資料日期,幣別,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天
20191128,JPY,本行買入,0.26930,0.27660,0.27660,0.27660,0.27680,0.27700,0.27700,0.27710,0.27710,本行賣出,0.28210,0.28060,0.28070,0.28090,0.28090,0.28140,0.28150,0.28160,0.28180,
20191127,JPY,本行買入,0.27010,0.27740,0.27740,0.27740,0.27760,0.27780,0.27780,0.27790,0.27790,本行賣出,0.28290,0.28140,0.28150,0.28170,0.28170,0.28220,0.28230,0.28240,0.28260,
20191126,JPY,本行買入,0.27070,0.27800,0.27800,0.27800,0.27820,0.27840,0.27840,0.27850,0.27850,本行賣出,0.28350,0.28200,0.28210,0.28230,0.28230,0.28280,0.28290,0.28300,0.28320,
20191125,JPY,本行買入,0.27090,0.27820,0.27820,0.27820,0.27840,0.27860,0.27860,0.27870,0.27870,本行賣出,0.28370,0.28220,0.28230,0.28250,0.28250,0.28300,0.28310,0.28320,0.28340,
20191122,JPY,本行買入,0.27170,0.27900,0.27900,0.27900,0.27920,0.27940,0.27940,0.27950,0.27950,本行賣出,0.28450,0.28300,0.28310,0.28330,0.28330,0.28380,0.28390,0.28400,0.28420,
20191121,JPY,本行買入,0.27180,0.27910,0.27910,0.27910,0.27940,0.27950,0.27950,0.27960,0.27960,本行賣出,0.28460,0.28310,0.28320,0.28340,0.28370,0.28380,0.28400,0.28420,0.28430,
20191120,JPY,本行買入,0.27180,0.27910,0.27910,0.27910,0.27940,0.27950,0.27950,0.27960,0.27960,本行賣出,0.28460,0.28310,0.28320,0.28340,0.28370,0.28380,0.28400,0.28420,0.28430,
20191119,JPY,本行買入,0.27140,0.27870,0.27870,0.27870,0.27900,0.27910,0.27910,0.27920,0.27920,本行賣出,0.28420,0.28270,0.28280,0.28300,0.28330,0.28340,0.28360,0.28380,0.28390,
20191118,JPY,本行買入,0.27070,0.27800,0.27800,0.27800,0.27830,0.27840,0.27840,0.27850,0.27850,本行賣出,0.28350,0.28200,0.28210,0.28230,0.28260,0.28270,0.28290,0.28310,0.28320,
20191115,JPY,本行買入,0.27190,0.27920,0.27920,0.27920,0.27950,0.27960,0.27960,0.27970,0.27970,本行賣出,0.28470,0.28320,0.28330,0.28350,0.28380,0.28390,0.28410,0.28430,0.28440,
20191114,JPY,本行買入,0.27180,0.27910,0.27910,0.27910,0.27940,0.27950,0.27960,0.27960,0.27970,本行賣出,0.28460,0.28310,0.28320,0.28340,0.28370,0.28380,0.28400,0.28420,0.28440,
